,voltage,q,capacitance
0,29,50,1438
1,41,50,2066
2,41,50,2054
3,92,50,4600
4,35,50,1763
5,95,50,4745
6,100,50,4971
7,27,50,1321
8,17,50,533
9,42,50,2124
10,89,50,4449
11,21,50,1071
12,98,50,4871
13,93,50,4680
14,20,50,991
15,85,50,4254
16,70,50,3506
17,39,50,1978
18,56,50,2804
19,45,50,2279
20,25,50,1243
21,84,50,4192
22,96,50,4783
23,27,50,1349
24,100,50,5024
25,19,50,971
26,91,50,4523
27,13,50,650
28,24,50,1202
29,30,50,1491
30,32,50,1607
31,46,50,2284
32,77,50,3845
33,24,50,1206
34,15,50,757
35,56,50,2825
36,80,50,3977
37,48,50,2371
38,78,50,3874
39,32,50,1581
40,93,50,4643
41,90,50,4523
42,84,50,4198
43,34,50,1713
44,68,50,3397
45,70,50,3501
46,11,50,541
47,81,50,4028
48,71,50,3558
49,13,50,642
50,37,50,1858
51,50,50,2478
52,58,50,2895
53,37,50,1834
54,96,50,4801
55,68,50,3395
56,81,50,4071
57,66,50,3309
58,15,50,770
59,24,50,1198
60,29,50,1451
61,68,50,3394
62,64,50,3216
63,42,50,2101
64,80,50,4013
65,13,50,651
66,85,50,4273
67,91,50,4540
68,99,50,4971
69,61,50,3022
70,49,50,2461
71,61,50,3064
72,12,50,570
73,12,50,624
74,44,50,2216
75,31,50,1572
76,99,50,5327
77,38,50,1911
78,80,50,4017
79,83,50,4124
80,33,50,1624
81,80,50,4019
82,52,50,2604
83,70,50,3492
84,78,50,3880
85,42,50,2089
86,48,50,2387
87,12,50,602
88,76,50,3772
89,66,50,3295
90,39,50,1931
91,89,50,4460
92,65,50,3241
93,18,50,884
94,79,50,3975
95,75,50,3762
96,94,50,4703
97,33,50,1677
98,90,50,4527
99,50,50,2490
100,46,50,2312
101,14,50,704
102,38,50,1888
103,29,50,1447
104,57,50,2868
105,61,50,3064
106,91,50,4542
107,64,50,3206
108,66,50,3307
109,32,50,1571
110,67,50,3320
111,32,50,1626
112,98,50,4891
113,43,50,2135
114,10,50,508
115,100,50,4978
116,89,50,4461
117,33,50,1679
118,87,50,4329
119,76,50,3776
120,81,50,4052
121,56,50,2781
122,62,50,3087
123,18,50,389
124,98,50,4876
125,66,50,3277
126,55,50,2729
127,52,50,2590
128,26,50,1295
129,51,50,2527
130,26,50,1316
131,67,50,3330
132,87,50,4374
133,55,50,2768
134,84,50,4217
135,99,50,4941
136,29,50,1439
137,43,50,2179
138,35,50,1767
139,25,50,1276
140,51,50,2548
141,19,50,948
142,15,50,726
143,76,50,3804
144,80,50,4005
145,97,50,4822
146,84,50,4209
147,26,50,1274
148,19,50,970
149,13,50,626
150,57,50,2869
151,47,50,2327
152,29,50,1457
153,38,50,1908
154,45,50,2270
155,56,50,2781
156,78,50,3914
157,77,50,3860
158,22,50,1096
159,59,50,2948
160,16,50,776
161,15,50,759
162,89,50,4449
163,88,50,4387
164,42,50,2114
165,17,50,820
166,36,50,1780
167,75,50,3729
168,35,50,1778
169,64,50,3227
170,29,50,1445
171,14,50,680
172,68,50,3427
173,58,50,2905
174,50,50,2491
175,46,50,2290
176,16,50,800
177,26,50,1295
178,69,50,3426
179,15,50,750
180,74,50,3699
181,35,50,1730
182,96,50,4772
183,27,50,1355
184,65,50,3260
185,54,50,2688
186,78,50,3887
187,48,50,2384
188,52,50,2585
189,78,50,3892
190,14,50,710
191,25,50,1249
192,10,50,471
193,100,50,5018
194,87,50,4352
195,87,50,4340
196,53,50,2660
197,90,50,4526
198,18,50,876
199,18,50,889
200,32,50,1629
201,14,50,730
202,98,50,4882
203,18,50,870
204,48,50,2385
205,96,50,4818
206,96,50,4808
207,64,50,3222
208,27,50,1324
209,13,50,640
210,37,50,1823
211,97,50,4832
212,77,50,3880
213,88,50,4407
214,71,50,3552
215,14,50,725
216,97,50,4850
217,48,50,2376
218,41,50,2036
219,58,50,2903
220,77,50,3820
221,27,50,1370
222,10,50,496
223,50,50,2482
224,46,50,2330
225,43,50,2125
226,15,50,767
227,97,50,4822
228,50,50,2482
229,41,50,2060
230,41,50,2046
231,69,50,3423
232,86,50,4312
233,47,50,2377
234,57,50,2831
235,15,50,767
236,88,50,4426
237,63,50,3167
238,74,50,3682
239,20,50,996
240,18,50,914
241,49,50,2461
242,50,50,2487
243,54,50,2691
244,74,50,3675
245,89,50,4421
246,50,50,2491
247,22,50,1125
248,35,50,1732
249,49,50,2450
250,27,50,1332
251,45,50,2245
252,86,50,4298
253,96,50,4776
254,98,50,4912
255,97,50,4862
256,84,50,4173
257,90,50,4524
258,12,50,610
259,59,50,2978
260,96,50,4809
261,86,50,4314
262,73,50,3640
263,52,50,2572
264,57,50,2837
265,99,50,4975
266,95,50,4779
267,15,50,735
268,54,50,2685
269,32,50,1594
270,41,50,2045
271,39,50,1955
272,47,50,2325
273,49,50,2440
274,15,50,750
275,52,50,2606
276,82,50,4114
277,99,50,4963
278,56,50,2796
279,81,50,3919
280,45,50,2279
281,61,50,3040
282,93,50,4629
283,84,50,4218
284,36,50,1771
285,19,50,942
286,45,50,2257
287,93,50,4628
288,48,50,2379
289,24,50,1225
290,95,50,4733
291,46,50,2288
292,42,50,2124
293,70,50,3517
294,19,50,928
295,12,50,626
296,69,50,3446
297,33,50,1657
298,16,50,817
299,54,50,2688
300,33,50,1666
301,20,50,1017
302,57,50,2865
303,73,50,3629
304,21,50,1076
305,77,50,3845
306,72,50,3616
307,75,50,3739
308,46,50,2328
309,78,50,3899
310,11,50,572
311,83,50,4157
312,14,50,698
313,49,50,2431
314,11,50,526
315,60,50,3023
316,55,50,2731
317,78,50,3896
318,36,50,1814
319,14,50,723
320,85,50,4233
321,16,50,794
322,74,50,3694
323,36,50,1802
324,24,50,1226
325,73,50,3636
326,52,50,2591
327,90,50,4473
328,100,50,4976
329,93,50,4667
330,93,50,4646
331,59,50,2963
332,76,50,3822
333,37,50,1875
334,67,50,3351
335,74,50,3717
336,72,50,3587
337,67,50,3373
338,62,50,3127
339,70,50,3471
340,46,50,2467
341,63,50,3123
342,68,50,3400
343,24,50,1200
344,16,50,797
345,69,50,3454
346,94,50,4670
347,61,50,3058
348,42,50,2085
349,75,50,3775
350,42,50,2116
351,40,50,2027
352,53,50,2635
353,71,50,3573
354,15,50,748
355,24,50,1205
356,22,50,1112
357,72,50,3627
358,96,50,4800
359,88,50,4006
360,53,50,2665
361,23,50,1170
362,65,50,3280
363,81,50,4075
364,14,50,692
365,23,50,1150
366,82,50,4087
367,81,50,4032
368,38,50,1928
369,89,50,4436
370,82,50,4110
371,73,50,3670
372,54,50,2729
373,41,50,2070
374,22,50,1110
375,89,50,4448
376,36,50,1789
377,44,50,2196
378,84,50,4189
379,36,50,1827
380,73,50,3627
381,69,50,3421
382,25,50,1270
383,68,50,3384
384,52,50,2582
385,93,50,4670
386,77,50,3850
387,88,50,4380
388,68,50,3381
389,69,50,3423
390,98,50,4929
391,76,50,3812
392,53,50,2646
393,43,50,2135
394,11,50,545
395,70,50,3888
396,41,50,1946
397,55,50,2720
398,61,50,3074
399,37,50,1821
400,41,50,2031
401,96,50,4812
402,83,50,4137
403,82,50,4098
404,32,50,1622
405,11,50,568
406,39,50,1948
407,67,50,3374
408,41,50,2046
409,75,50,3743
410,27,50,1358
411,97,50,4873
412,80,50,4022
413,87,50,4340
414,81,50,4027
415,19,50,966
416,52,50,2619
417,12,50,605
418,95,50,4721
419,26,50,1288
420,95,50,4755
421,46,50,2276
422,17,50,848
423,61,50,3021
424,98,50,4883
425,22,50,1124
426,86,50,4324
427,62,50,3124
428,99,50,4961
429,14,50,703
430,17,50,831
431,94,50,4726
432,42,50,2087
433,27,50,1334
434,47,50,2350
435,93,50,4640
436,89,50,4676
437,38,50,1882
438,33,50,1662
439,23,50,1143
440,32,50,1617
441,32,50,1578
442,68,50,3399
443,95,50,4733
444,20,50,980
445,22,50,1078
446,77,50,3871
447,57,50,2876
448,10,50,513
449,70,50,3515
450,97,50,4868
451,92,50,4608
452,65,50,3257
453,68,50,3373
454,81,50,4039
455,54,50,2691
456,50,50,2484
457,73,50,3639
458,39,50,1963
459,50,50,2519
460,68,50,3390
461,18,50,871
462,14,50,724
463,22,50,1113
